User-agent: *
Allow: /

# Block backup files
Disallow: /index_backup.html
Disallow: /index.html.backup

# Block admin pages
Disallow: /admin-content.html
Disallow: /admin-content

# Block utility pages (thin content, no search intent)
Disallow: /account-deletion
Disallow: /sms-optin
Disallow: /support

# Block success/confirmation pages (not useful for search)
Disallow: /signup-success
Disallow: /subscribe/success

# Block API routes
Disallow: /api/

Sitemap: https://www.safetalk-coparent.com/sitemap.xml
